text,sentiment
App keeps crashing,negative
Excellent quality,positive
Average product,neutral
Very satisfied,positive
Highly recommend,positive
App keeps crashing,negative
Bad experience,negative
Support was rude,negative
Works perfectly,positive
Works perfectly,positive
It is okay,neutral
Great product,positive
Nothing special,neutral
Highly recommend,positive
Delivery was late,negative
Nothing special,neutral
Fantastic support,positive
Average product,neutral
Support was rude,negative
Delivery was late,negative
Support was rude,negative
Very disappointed,negative
Poor quality,negative
Terrible service,negative
Waste of money,negative
Amazing experience,positive
Fantastic support,positive
Very satisfied,positive
Excellent quality,positive
Support was rude,negative
Support was rude,negative
Fair enough,neutral
Not worth it,negative
Fair enough,neutral
Fantastic support,positive
Nothing special,neutral
Highly recommend,positive
Decent overall,neutral
Support was rude,negative
Terrible service,negative
Decent overall,neutral
Very disappointed,negative
App keeps crashing,negative
Fantastic support,positive
Not worth it,negative
Very satisfied,positive
Great product,positive
Poor quality,negative
Not worth it,negative
Very disappointed,negative
Bad experience,negative
It is okay,neutral
Very disappointed,negative
Poor quality,negative
Average product,neutral
Works perfectly,positive
Average product,neutral
Highly recommend,positive
App keeps crashing,negative
Works perfectly,positive
Waste of money,negative
App keeps crashing,negative
Excellent quality,positive
Waste of money,negative
Support was rude,negative
Highly recommend,positive
Very satisfied,positive
Super easy to use,positive
Super easy to use,positive
App keeps crashing,negative
Bad experience,negative
Fast delivery,positive
Works perfectly,positive
Highly recommend,positive
Great product,positive
Works perfectly,positive
Super easy to use,positive
Very satisfied,positive
Fast delivery,positive
Works perfectly,positive
App keeps crashing,negative
Fast delivery,positive
Poor quality,negative
Poor quality,negative
Average product,neutral
Amazing experience,positive
Support was rude,negative
Terrible service,negative
Poor quality,negative
It is okay,neutral
Terrible service,negative
Average product,neutral
Great product,positive
Not worth it,negative
Amazing experience,positive
App keeps crashing,negative
Bad experience,negative
Bad experience,negative
Terrible service,negative
Poor quality,negative
Great product,positive
Fantastic support,positive
Waste of money,negative
Fair enough,neutral
Very disappointed,negative
Amazing experience,positive
Nothing special,neutral
Excellent quality,positive
Fantastic support,positive
Poor quality,negative
Highly recommend,positive
Very disappointed,negative
Bad experience,negative
Fast delivery,positive
Average product,neutral
Super easy to use,positive
Fantastic support,positive
Super easy to use,positive
Fantastic support,positive
Fair enough,neutral
It is okay,neutral
Support was rude,negative
Great product,positive
Waste of money,negative
Fast delivery,positive
Delivery was late,negative
App keeps crashing,negative
Terrible service,negative
Great product,positive
Decent overall,neutral
Waste of money,negative
Fast delivery,positive
Poor quality,negative
Support was rude,negative
Fantastic support,positive
Terrible service,negative
Super easy to use,positive
Waste of money,negative
App keeps crashing,negative
Highly recommend,positive
Amazing experience,positive
It is okay,neutral
Bad experience,negative
Support was rude,negative
Super easy to use,positive
Fantastic support,positive
Waste of money,negative
App keeps crashing,negative
Poor quality,negative
Excellent quality,positive
Fast delivery,positive
Fantastic support,positive
Support was rude,negative
Works perfectly,positive
Not worth it,negative
Support was rude,negative
Bad experience,negative
Support was rude,negative
Decent overall,neutral
Excellent quality,positive
Not worth it,negative
Works perfectly,positive
Works perfectly,positive
Not worth it,negative
App keeps crashing,negative
Waste of money,negative
Delivery was late,negative
Excellent quality,positive
Fair enough,neutral
Decent overall,neutral
Fast delivery,positive
Support was rude,negative
Average product,neutral
Support was rude,negative
Amazing experience,positive
Support was rude,negative
Average product,neutral
Fantastic support,positive
Works perfectly,positive
Super easy to use,positive
Bad experience,negative
Nothing special,neutral
Fast delivery,positive
App keeps crashing,negative
It is okay,neutral
Very satisfied,positive
Nothing special,neutral
Fast delivery,positive
Terrible service,negative
Works as expected,neutral
Great product,positive
Excellent quality,positive
Average product,neutral
Fast delivery,positive
App keeps crashing,negative
Very satisfied,positive
Nothing special,neutral
Highly recommend,positive
Delivery was late,negative
App keeps crashing,negative
Delivery was late,negative
Not worth it,negative
Super easy to use,positive
Very satisfied,positive
Average product,neutral
Waste of money,negative
Not worth it,negative
Average product,neutral
Nothing special,neutral
Excellent quality,positive
Waste of money,negative
Average product,neutral
Terrible service,negative
Bad experience,negative
Poor quality,negative
Terrible service,negative
Not worth it,negative
App keeps crashing,negative
Fair enough,neutral
Works perfectly,positive
Great product,positive
Poor quality,negative
Support was rude,negative
Fair enough,neutral
Great product,positive
Decent overall,neutral
Fair enough,neutral
Terrible service,negative
Fantastic support,positive
Delivery was late,negative
Fantastic support,positive
Highly recommend,positive
Very satisfied,positive
Waste of money,negative
Terrible service,negative
Highly recommend,positive
It is okay,neutral
Excellent quality,positive
App keeps crashing,negative
Fast delivery,positive
Not worth it,negative
Amazing experience,positive
Fair enough,neutral
Poor quality,negative
Highly recommend,positive
Works as expected,neutral
Fantastic support,positive
Works as expected,neutral
Great product,positive
Not worth it,negative
Super easy to use,positive
Not worth it,negative
Poor quality,negative
It is okay,neutral
Nothing special,neutral
Support was rude,negative
It is okay,neutral
Nothing special,neutral
Very disappointed,negative
Very disappointed,negative
Fantastic support,positive
Great product,positive
Excellent quality,positive
Super easy to use,positive
Nothing special,neutral
Works as expected,neutral
App keeps crashing,negative
Very disappointed,negative
Amazing experience,positive
Very satisfied,positive
Nothing special,neutral
Amazing experience,positive
Very satisfied,positive
Decent overall,neutral
Bad experience,negative
Terrible service,negative
Poor quality,negative
Bad experience,negative
Decent overall,neutral
Support was rude,negative
It is okay,neutral
Nothing special,neutral
Works perfectly,positive
Highly recommend,positive
Bad experience,negative
App keeps crashing,negative
Amazing experience,positive
Super easy to use,positive
Decent overall,neutral
Nothing special,neutral
Very satisfied,positive
Highly recommend,positive
Nothing special,neutral
Excellent quality,positive
Very satisfied,positive
Works perfectly,positive
Nothing special,neutral
Great product,positive
Support was rude,negative
Very satisfied,positive
Bad experience,negative
Nothing special,neutral
Not worth it,negative
Works perfectly,positive
Fast delivery,positive
Super easy to use,positive
It is okay,neutral
Amazing experience,positive
Amazing experience,positive
Super easy to use,positive
Nothing special,neutral
Highly recommend,positive
Nothing special,neutral
Poor quality,negative
Not worth it,negative
Bad experience,negative
Very satisfied,positive
Fantastic support,positive
Excellent quality,positive
Nothing special,neutral
Excellent quality,positive
Terrible service,negative
Very disappointed,negative
Works as expected,neutral
Fair enough,neutral
Delivery was late,negative
Average product,neutral
Very satisfied,positive
Works perfectly,positive
Works perfectly,positive
Average product,neutral
Terrible service,negative
Poor quality,negative
It is okay,neutral
Works as expected,neutral
Bad experience,negative
It is okay,neutral
Poor quality,negative
Works perfectly,positive
Super easy to use,positive
Waste of money,negative
Waste of money,negative
Very disappointed,negative
Terrible service,negative
Great product,positive
Works as expected,neutral
It is okay,neutral
Delivery was late,negative
App keeps crashing,negative
Nothing special,neutral
Delivery was late,negative
Nothing special,neutral
Super easy to use,positive
App keeps crashing,negative
Decent overall,neutral
Super easy to use,positive
Fantastic support,positive
It is okay,neutral
Bad experience,negative
Very disappointed,negative
App keeps crashing,negative
Very satisfied,positive
Delivery was late,negative
App keeps crashing,negative
Not worth it,negative
Excellent quality,positive
Very disappointed,negative
Support was rude,negative
Waste of money,negative
Bad experience,negative
Great product,positive
Fantastic support,positive
Excellent quality,positive
Decent overall,neutral
Terrible service,negative
Excellent quality,positive
App keeps crashing,negative
Great product,positive
Very disappointed,negative
Not worth it,negative
App keeps crashing,negative
Super easy to use,positive
Average product,neutral
Bad experience,negative
Bad experience,negative
Excellent quality,positive
Excellent quality,positive
Very disappointed,negative
Support was rude,negative
It is okay,neutral
Poor quality,negative
Highly recommend,positive
Very disappointed,negative
Not worth it,negative
Support was rude,negative
Poor quality,negative
Delivery was late,negative
Bad experience,negative
Decent overall,neutral
Poor quality,negative
Great product,positive
Works perfectly,positive
App keeps crashing,negative
Decent overall,neutral
Very satisfied,positive
Fast delivery,positive
Waste of money,negative
Great product,positive
Terrible service,negative
Excellent quality,positive
Delivery was late,negative
Poor quality,negative
Fantastic support,positive
Amazing experience,positive
Not worth it,negative
Very satisfied,positive
Fast delivery,positive
Fast delivery,positive
App keeps crashing,negative
Very disappointed,negative
It is okay,neutral
Highly recommend,positive
Excellent quality,positive
Bad experience,negative
Super easy to use,positive
Fantastic support,positive
Fair enough,neutral
Very satisfied,positive
Decent overall,neutral
It is okay,neutral
App keeps crashing,negative
Terrible service,negative
Not worth it,negative
Super easy to use,positive
Poor quality,negative
Bad experience,negative
Support was rude,negative
Terrible service,negative
It is okay,neutral
Delivery was late,negative
Great product,positive
Delivery was late,negative
Very disappointed,negative
Waste of money,negative
Delivery was late,negative
Fantastic support,positive
Waste of money,negative
Very disappointed,negative
It is okay,neutral
Super easy to use,positive
Bad experience,negative
Terrible service,negative
Poor quality,negative
Bad experience,negative
App keeps crashing,negative
Fantastic support,positive
Fast delivery,positive
Not worth it,negative
Amazing experience,positive
Works as expected,neutral
Poor quality,negative
Works as expected,neutral
Fantastic support,positive
Waste of money,negative
It is okay,neutral
Delivery was late,negative
Very satisfied,positive
Support was rude,negative
Terrible service,negative
Bad experience,negative
Very satisfied,positive
Highly recommend,positive
Terrible service,negative
Fair enough,neutral
Support was rude,negative
Nothing special,neutral
Works perfectly,positive
Excellent quality,positive
Very satisfied,positive
Very satisfied,positive
App keeps crashing,negative
Very disappointed,negative
Support was rude,negative
Fast delivery,positive
Super easy to use,positive
Very disappointed,negative
Bad experience,negative
Super easy to use,positive
Bad experience,negative
Fantastic support,positive
Amazing experience,positive
Excellent quality,positive
Excellent quality,positive
Delivery was late,negative
Excellent quality,positive
Great product,positive
Terrible service,negative
Not worth it,negative
It is okay,neutral
Super easy to use,positive
It is okay,neutral
Terrible service,negative
Not worth it,negative
Fast delivery,positive
Not worth it,negative
Very satisfied,positive
Waste of money,negative
Highly recommend,positive
Delivery was late,negative
Very disappointed,negative
Average product,neutral
Decent overall,neutral
Average product,neutral
Not worth it,negative
Support was rude,negative
Works as expected,neutral
App keeps crashing,negative
Highly recommend,positive
Amazing experience,positive
Not worth it,negative
Bad experience,negative
Excellent quality,positive
Amazing experience,positive
Bad experience,negative
Terrible service,negative
App keeps crashing,negative
Works as expected,neutral
Terrible service,negative
Fast delivery,positive
Highly recommend,positive
Very satisfied,positive
App keeps crashing,negative
Average product,neutral
It is okay,neutral
Poor quality,negative
Works as expected,neutral
Very satisfied,positive
Works as expected,neutral
Highly recommend,positive
Very disappointed,negative
Works as expected,neutral
App keeps crashing,negative
Decent overall,neutral
Works perfectly,positive
Nothing special,neutral
Super easy to use,positive
Amazing experience,positive
Very satisfied,positive
Nothing special,neutral
App keeps crashing,negative
App keeps crashing,negative
It is okay,neutral
Fair enough,neutral
Nothing special,neutral
Terrible service,negative
Nothing special,neutral
Not worth it,negative
Super easy to use,positive
Poor quality,negative
Works perfectly,positive
Amazing experience,positive
Poor quality,negative
Decent overall,neutral
Fast delivery,positive
Super easy to use,positive
Decent overall,neutral
Super easy to use,positive
Very satisfied,positive
Very disappointed,negative
Excellent quality,positive
Support was rude,negative
Poor quality,negative
Excellent quality,positive
Nothing special,neutral
Fast delivery,positive
Very disappointed,negative
Very satisfied,positive
Excellent quality,positive
Delivery was late,negative
Fantastic support,positive
Poor quality,negative
Decent overall,neutral
Works perfectly,positive
Works as expected,neutral
Fair enough,neutral
Average product,neutral
Average product,neutral
Terrible service,negative
Very disappointed,negative
Waste of money,negative
Average product,neutral
Fast delivery,positive
Works as expected,neutral
Works perfectly,positive
Decent overall,neutral
Delivery was late,negative
Fast delivery,positive
It is okay,neutral
Super easy to use,positive
Great product,positive
Bad experience,negative
Poor quality,negative
Nothing special,neutral
Waste of money,negative
Fast delivery,positive
Delivery was late,negative
Fantastic support,positive
Terrible service,negative
Highly recommend,positive
Great product,positive
Highly recommend,positive
Fantastic support,positive
Nothing special,neutral
Nothing special,neutral
Not worth it,negative
Support was rude,negative
Works perfectly,positive
Fair enough,neutral
App keeps crashing,negative
Amazing experience,positive
Highly recommend,positive
Fair enough,neutral
Poor quality,negative
Delivery was late,negative
It is okay,neutral
Great product,positive
App keeps crashing,negative
Works as expected,neutral
Works as expected,neutral
Not worth it,negative
It is okay,neutral
Nothing special,neutral
Support was rude,negative
Amazing experience,positive
Bad experience,negative
Delivery was late,negative
Fair enough,neutral
Support was rude,negative
Bad experience,negative
Fantastic support,positive
Not worth it,negative
Decent overall,neutral
Support was rude,negative
Very satisfied,positive
Very disappointed,negative
Works perfectly,positive
Bad experience,negative
Delivery was late,negative
Very disappointed,negative
Great product,positive
Highly recommend,positive
Nothing special,neutral
Highly recommend,positive
Delivery was late,negative
Poor quality,negative
Works perfectly,positive
Fair enough,neutral
Average product,neutral
Fair enough,neutral
Decent overall,neutral
Terrible service,negative
Support was rude,negative
Excellent quality,positive
Great product,positive
Excellent quality,positive
Excellent quality,positive
Delivery was late,negative
Delivery was late,negative
Delivery was late,negative
Terrible service,negative
Super easy to use,positive
Waste of money,negative
It is okay,neutral
Fantastic support,positive
Fair enough,neutral
Super easy to use,positive
App keeps crashing,negative
App keeps crashing,negative
Amazing experience,positive
Nothing special,neutral
Super easy to use,positive
Works as expected,neutral
Fast delivery,positive
Works perfectly,positive
Terrible service,negative
Bad experience,negative
App keeps crashing,negative
Decent overall,neutral
It is okay,neutral
Decent overall,neutral
Fantastic support,positive
Very disappointed,negative
Waste of money,negative
Bad experience,negative
Bad experience,negative
Fantastic support,positive
Decent overall,neutral
Works as expected,neutral
Amazing experience,positive
Bad experience,negative
Super easy to use,positive
Fantastic support,positive
Waste of money,negative
Great product,positive
Amazing experience,positive
Super easy to use,positive
Super easy to use,positive
Poor quality,negative
Excellent quality,positive
Fast delivery,positive
Super easy to use,positive
Super easy to use,positive
Very disappointed,negative
Highly recommend,positive
Fair enough,neutral
App keeps crashing,negative
Excellent quality,positive
Fantastic support,positive
Terrible service,negative
Waste of money,negative
Super easy to use,positive
Terrible service,negative
Super easy to use,positive
Decent overall,neutral
Very disappointed,negative
Fair enough,neutral
Support was rude,negative
Poor quality,negative
Highly recommend,positive
Fair enough,neutral
Delivery was late,negative
Very satisfied,positive
Support was rude,negative
Poor quality,negative
Fair enough,neutral
It is okay,neutral
Fair enough,neutral
Excellent quality,positive
Fantastic support,positive
Poor quality,negative
Works perfectly,positive
App keeps crashing,negative
Amazing experience,positive
Average product,neutral
Highly recommend,positive
App keeps crashing,negative
Amazing experience,positive
Works as expected,neutral
Bad experience,negative
Nothing special,neutral
Not worth it,negative
Fantastic support,positive
Amazing experience,positive
Poor quality,negative
Highly recommend,positive
Average product,neutral
Decent overall,neutral
Not worth it,negative
Average product,neutral
Works perfectly,positive
Not worth it,negative
Works perfectly,positive
It is okay,neutral
Fast delivery,positive
Terrible service,negative
Super easy to use,positive
App keeps crashing,negative
Waste of money,negative
Fantastic support,positive
Highly recommend,positive
Not worth it,negative
App keeps crashing,negative
Average product,neutral
Decent overall,neutral
Nothing special,neutral
App keeps crashing,negative
App keeps crashing,negative
Support was rude,negative
Not worth it,negative
Great product,positive
Excellent quality,positive
Nothing special,neutral
Waste of money,negative
Very satisfied,positive
Highly recommend,positive
Great product,positive
Waste of money,negative
Great product,positive
Decent overall,neutral
Waste of money,negative
Fast delivery,positive
Great product,positive
Delivery was late,negative
Works as expected,neutral
Terrible service,negative
Waste of money,negative
It is okay,neutral
Works perfectly,positive
Great product,positive
Fast delivery,positive
Not worth it,negative
Average product,neutral
Highly recommend,positive
Poor quality,negative
Poor quality,negative
App keeps crashing,negative
Support was rude,negative
Delivery was late,negative
Nothing special,neutral
It is okay,neutral
Fantastic support,positive
Highly recommend,positive
Waste of money,negative
Fantastic support,positive
Excellent quality,positive
Fast delivery,positive
Bad experience,negative
It is okay,neutral
Very satisfied,positive
Nothing special,neutral
Works as expected,neutral
Great product,positive
Excellent quality,positive
It is okay,neutral
Amazing experience,positive
Works as expected,neutral
Highly recommend,positive
Poor quality,negative
Fantastic support,positive
Amazing experience,positive
Excellent quality,positive
Not worth it,negative
Delivery was late,negative
Works perfectly,positive
It is okay,neutral
App keeps crashing,negative
Fantastic support,positive
Excellent quality,positive
Fantastic support,positive
Support was rude,negative
Fantastic support,positive
Bad experience,negative
Very disappointed,negative
Fantastic support,positive
Amazing experience,positive
Amazing experience,positive
Decent overall,neutral
Nothing special,neutral
Great product,positive
Support was rude,negative
Support was rude,negative
Delivery was late,negative
App keeps crashing,negative
Bad experience,negative
Very satisfied,positive
Works as expected,neutral
Support was rude,negative
Great product,positive
Amazing experience,positive
Delivery was late,negative
Terrible service,negative
Fantastic support,positive
Fair enough,neutral
Bad experience,negative
Delivery was late,negative
Delivery was late,negative
Bad experience,negative
App keeps crashing,negative
Waste of money,negative
Fantastic support,positive
Works perfectly,positive
Amazing experience,positive
Excellent quality,positive
Waste of money,negative
Waste of money,negative
Not worth it,negative
Works as expected,neutral
Fantastic support,positive
Not worth it,negative
Not worth it,negative
Not worth it,negative
Not worth it,negative
Fair enough,neutral
Works as expected,neutral
Very disappointed,negative
Terrible service,negative
Works as expected,neutral
Not worth it,negative
Support was rude,negative
Fair enough,neutral
Super easy to use,positive
Terrible service,negative
Delivery was late,negative
Average product,neutral
Very satisfied,positive
Fantastic support,positive
Amazing experience,positive
Works as expected,neutral
Amazing experience,positive
It is okay,neutral
Highly recommend,positive
Works perfectly,positive
Delivery was late,negative
Average product,neutral
App keeps crashing,negative
Super easy to use,positive
App keeps crashing,negative
Fast delivery,positive
Very disappointed,negative
Waste of money,negative
Poor quality,negative
Super easy to use,positive
Excellent quality,positive
Terrible service,negative
Average product,neutral
Bad experience,negative
Super easy to use,positive
Terrible service,negative
Not worth it,negative
Poor quality,negative
Highly recommend,positive
Nothing special,neutral
Not worth it,negative
Works perfectly,positive
Fair enough,neutral
Average product,neutral
Not worth it,negative
Fast delivery,positive
Terrible service,negative
App keeps crashing,negative
Excellent quality,positive
Support was rude,negative
Super easy to use,positive
Bad experience,negative
Fantastic support,positive
Works perfectly,positive
Poor quality,negative
Very satisfied,positive
Delivery was late,negative
Fair enough,neutral
Not worth it,negative
It is okay,neutral
Works perfectly,positive
Fair enough,neutral
Amazing experience,positive
It is okay,neutral
Highly recommend,positive
Very satisfied,positive
Fast delivery,positive
Support was rude,negative
Support was rude,negative
Terrible service,negative
Fast delivery,positive
Works as expected,neutral
Waste of money,negative
Support was rude,negative
Super easy to use,positive
Fast delivery,positive
App keeps crashing,negative
App keeps crashing,negative
Amazing experience,positive
Super easy to use,positive
Excellent quality,positive
Terrible service,negative
Fair enough,neutral
Works as expected,neutral
Excellent quality,positive
Amazing experience,positive
Poor quality,negative
Fantastic support,positive
Very satisfied,positive
Waste of money,negative
Great product,positive
Terrible service,negative
Highly recommend,positive
Excellent quality,positive
Bad experience,negative
App keeps crashing,negative
Fast delivery,positive
Works as expected,neutral
Bad experience,negative
Decent overall,neutral
Poor quality,negative
Very satisfied,positive
Super easy to use,positive
Poor quality,negative
Not worth it,negative
Not worth it,negative
Delivery was late,negative
App keeps crashing,negative
Super easy to use,positive
Works perfectly,positive
Bad experience,negative
Delivery was late,negative
Waste of money,negative
Super easy to use,positive
Fair enough,neutral
Fast delivery,positive
Excellent quality,positive
Very satisfied,positive
Terrible service,negative
Very satisfied,positive
Poor quality,negative
Not worth it,negative
Works as expected,neutral
Works perfectly,positive
Fantastic support,positive
Excellent quality,positive
Terrible service,negative
Very disappointed,negative
Average product,neutral
Excellent quality,positive
Poor quality,negative
Super easy to use,positive
App keeps crashing,negative
Nothing special,neutral
Super easy to use,positive
Super easy to use,positive
Amazing experience,positive
Very disappointed,negative
Very disappointed,negative
Not worth it,negative
Waste of money,negative
App keeps crashing,negative
Not worth it,negative
Works as expected,neutral
Terrible service,negative
Works perfectly,positive
Works perfectly,positive
Works perfectly,positive
Fair enough,neutral
Super easy to use,positive
Amazing experience,positive
Fantastic support,positive
Fantastic support,positive
Excellent quality,positive
Super easy to use,positive
Excellent quality,positive
Fast delivery,positive
Poor quality,negative
Waste of money,negative
Great product,positive
Bad experience,negative
Decent overall,neutral
Super easy to use,positive
Works perfectly,positive
Decent overall,neutral
Great product,positive
Support was rude,negative
Highly recommend,positive
Bad experience,negative
Support was rude,negative
Great product,positive
Works perfectly,positive
Terrible service,negative
Amazing experience,positive
Amazing experience,positive
Nothing special,neutral
